Pais,Mes,Casos Mensuales,MM3
El Salvador,2024-05-01,1.4785535760000001,0.7051563223333334
El Salvador,2024-06-01,3.207323858,1.6150354266666669
El Salvador,2024-07-01,4.43566077,3.0405127346666667
El Salvador,2024-08-01,3.59402253,3.745669052666667
El Salvador,2024-09-01,1.4558065740000001,3.161829958
El Salvador,2024-10-01,1.1146019010000001,2.0548103350000004
El Salvador,2024-11-01,0.636915391,1.0691079553333334
El Salvador,2024-12-01,0.386698629,0.7127386403333333
El Salvador,2025-01-01,2.1609628880000002,1.061525636
El Salvador,2025-02-01,1.933493104,1.493718207
El Salvador,2025-03-01,1.091854933,1.7287703083333337
El Salvador,2025-04-01,1.7970112550000001,1.6074530973333332
El Salvador,2025-05-01,0.9098790990000001,1.266248429
El Salvador,2025-06-01,0.0,0.9022967846666669
El Salvador,2025-07-01,0.0,0.30329303300000005
El Salvador,2025-08-01,0.0,0.0
